;;;;Slot 1;;;;Slot 2;;;;Slot 3;;;;Slot 4;;;;accel mode
Index;NAME*;UNLOCK PASSWORD;NEW PASSWORD;Adv int [ms];Tx Pwr [dBm];"type ""UID""/""TLM""/""URL""";UID/url;Adv int [ms];Tx Pwr [dBm];"type ""UID""/""TLM""/""URL""";UID/url;Adv int [ms];Tx Pwr [dBm];"type ""UID""/""TLM""/""URL""";UID/url;Adv int [ms];Tx Pwr [dBm];"type ""UID""/""TLM""/""URL""";UID/url;
1;0001;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000001;10000;0;TLM;;;;;;;;;;0
2;0002;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000002;10000;0;TLM;;;;;;;;;;0
3;0003;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000003;10000;0;TLM;;;;;;;;;;0
4;0004;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000004;10000;0;TLM;;;;;;;;;;0
5;0005;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000005;10000;0;TLM;;;;;;;;;;0
6;0006;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000006;10000;0;TLM;;;;;;;;;;0
7;0007;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000007;10000;0;TLM;;;;;;;;;;0
8;0008;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000008;10000;0;TLM;;;;;;;;;;0
9;0009;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000009;10000;0;TLM;;;;;;;;;;0
10;0010;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000000A;10000;0;TLM;;;;;;;;;;0
11;0011;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000000B;10000;0;TLM;;;;;;;;;;0
12;0012;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000000C;10000;0;TLM;;;;;;;;;;0
13;0013;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000000D;10000;0;TLM;;;;;;;;;;0
14;0014;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000000E;10000;0;TLM;;;;;;;;;;0
15;0015;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000000F;10000;0;TLM;;;;;;;;;;0
16;0016;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000010;10000;0;TLM;;;;;;;;;;0
17;0017;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000011;10000;0;TLM;;;;;;;;;;0
18;0018;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000012;10000;0;TLM;;;;;;;;;;0
19;0019;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000013;10000;0;TLM;;;;;;;;;;0
20;0020;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000014;10000;0;TLM;;;;;;;;;;0
21;0021;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000015;10000;0;TLM;;;;;;;;;;0
22;0022;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000016;10000;0;TLM;;;;;;;;;;0
23;0023;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000017;10000;0;TLM;;;;;;;;;;0
24;0024;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000018;10000;0;TLM;;;;;;;;;;0
25;0025;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000019;10000;0;TLM;;;;;;;;;;0
26;0026;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000001A;10000;0;TLM;;;;;;;;;;0
27;0027;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000001B;10000;0;TLM;;;;;;;;;;0
28;0028;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000001C;10000;0;TLM;;;;;;;;;;0
29;0029;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000001D;10000;0;TLM;;;;;;;;;;0
30;0030;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000001E;10000;0;TLM;;;;;;;;;;0
31;0031;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F4400012000001F;10000;0;TLM;;;;;;;;;;0
32;0032;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000020;10000;0;TLM;;;;;;;;;;0
33;0033;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000021;10000;0;TLM;;;;;;;;;;0
34;0034;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000022;10000;0;TLM;;;;;;;;;;0
35;0035;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000023;10000;0;TLM;;;;;;;;;;0
36;0036;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000024;10000;0;TLM;;;;;;;;;;0
37;0037;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000025;10000;0;TLM;;;;;;;;;;0
38;0038;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000026;10000;0;TLM;;;;;;;;;;0
39;0039;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000027;10000;0;TLM;;;;;;;;;;0
40;0040;5520ABE3B491A6950A481BA9B2FAFA18;5520ABE3B491A6950A481BA9B2FAFA18;1000;0;UID;3906BF230E2885338F44000120000028;10000;0;TLM;;;;;;;;;;0
